repository_organization,url,organisation type,,,,,
phoenixnap,http://www.github.com/phoenixnap,3,business,services,hosting,distributed,
phpYABS,http://www.github.com/phpYABS,2,software,non-technical,books,,
phsz,http://www.github.com/phsz,1,software,technical,,,
pikapay,http://www.github.com/pikapay,3,service,social,bitcoin,,
plasticpanda,http://www.github.com/plasticpanda,1,,,,,
playthecall,http://www.github.com/playthecall,2,games,,,,
pocl,http://www.github.com/pocl,2,software,technical,,,
poezio,http://www.github.com/poezio,0,private,,,,
posmagroup,http://www.github.com/posmagroup,3,business,services,software,apps,marketing
prime,http://www.github.com/prime,3,business,services,software,,
primo-io,http://www.github.com/primo-io,1,,,,,
processing-js,http://www.github.com/processing-js,2,software,technical,,,
prometheus-ev,http://www.github.com/prometheus-ev,3,service,storage,images,,
pse3,http://www.github.com/pse3,1,group project,,,,
puphpet,http://www.github.com/puphpet,2,service,software,technical,,
qooxdoo,http://www.github.com/qooxdoo,2,software,technical,framework,,
qpsmtpd-dev,http://www.github.com/qpsmtpd-dev,2,software,technical,private,,
r2v,http://www.github.com/r2v,1,software,mobile,,,
rappidio,http://www.github.com/rappidio,1,,,,,
realexpayments,http://www.github.com/realexpayments,3,software,commerce,,,
redpaperheart,http://www.github.com/redpaperheart,3,art,,,,
reedbusinessmedia,http://www.github.com/reedbusinessmedia,3,business,services,marketing,publishing,
reembox,http://www.github.com/reembox,3,hardware,,,,
ries-tech,http://www.github.com/ries-tech,3,business,hardware,automation,,
robertsimmigration,http://www.github.com/robertsimmigration,3,lawyer,,,,
robocodejava303,http://www.github.com/robocodejava303,1,games,,,,
robotology-playground,http://www.github.com/robotology-playground,1,robotics,,,,
rocketstud-io,http://www.github.com/rocketstud-io,1,,,,,
rosjava,http://www.github.com/rosjava,1,software,technical,,,
ruby-amqp,http://www.github.com/ruby-amqp,2,software,technical,,,
saltstack,http://www.github.com/saltstack,3,business,software,data,,
scalient,http://www.github.com/scalient,3,business,software,services,training,
screenovate,http://www.github.com/screenovate,3,software,non-technical,private,device integration,
secure-endpoints,http://www.github.com/secure-endpoints,3,software,security,,,
seedboxtech,http://www.github.com/seedboxtech,3,business,services,software,marketing,
semfact,http://www.github.com/semfact,1,software,technical,,,
servemoore,http://www.github.com/servemoore,3,social,non-profit,,,
shawstl,http://www.github.com/shawstl,3,website,community,local,,
shopping24,http://www.github.com/shopping24,3,business,commerce,software,services,
signasol,http://www.github.com/signasol,3,business,,,,
silver-fedsearch,http://www.github.com/silver-fedsearch,1,software,technical,,,
silverbullet-dk,http://www.github.com/silverbullet-dk,1,software,technical,android,,
sippeproject,http://www.github.com/sippeproject,1,software,technical,,,
slimta,http://www.github.com/slimta,2,software,technical,email,,
snap-stanford,http://www.github.com/snap-stanford,3,research,university,tools,software,
snhcode,http://www.github.com/snhcode,1,games,tools,,,
snipux,http://www.github.com/snipux,1,software,technical,android,,
soleilnoir,http://www.github.com/soleilnoir,3,design,,,,
sonalight,http://www.github.com/sonalight,dead,,,,,
sourceallies,http://www.github.com/sourceallies,3,business,services,consultancy,,
spectra-scope,http://www.github.com/spectra-scope,1,software,apps,,,
sportsynergy,http://www.github.com/sportsynergy,3,business,services,automation,sports,
srv,http://www.github.com/srv,3,research,university,robotics,,
stackableio,http://www.github.com/stackableio,1,,,,,
standard-analytics,http://www.github.com/standard-analytics,3,research,software,analytics,,
storyandstructure,http://www.github.com/storyandstructure,3,business,services,design,apps,automation
structurait,http://www.github.com/structurait,1,software,technical,,,
subsis,http://www.github.com/subsis,3,business,services,design,apps,
sx4it,http://www.github.com/sx4it,3,security,software,,,
tbpro,http://www.github.com/tbpro,1,software,technical,,,
tendenci,http://www.github.com/tendenci,2,software,cms,non-profit,,
terwoord,http://www.github.com/terwoord,1,software,technical,,,
testmycode,http://www.github.com/testmycode,2,education,tools,programming,,
thebbgroup,http://www.github.com/thebbgroup,3,website,non-profit,,,
thefwdco,http://www.github.com/thefwdco,dead,,,,,
theworkers,http://www.github.com/theworkers,3,business,services,design,,
tier1ops,http://www.github.com/tier1ops,1,games,mods,,,
tmobile,http://www.github.com/tmobile,3,telecommunications,mobile,,,
torservers,http://www.github.com/torservers,3,collective action,website,security,,
tracknalysis,http://www.github.com/tracknalysis,3,research,sports,,,
treehouseagency,http://www.github.com/treehouseagency,3,business,software,services,analytics,
triadphp,http://www.github.com/triadphp,1,software,technical,,,
try-hubot,http://www.github.com/try-hubot,dead,,,,,
tterp,http://www.github.com/tterp,3,business,software,services,,
tutulu,http://www.github.com/tutulu,1,software,technical,,,
uji-ros-pkg,http://www.github.com/uji-ros-pkg,3,research,tools,robotics,simulation,
ull-etsii-sistemas-operativos,http://www.github.com/ull-etsii-sistemas-operativos,3,website,,,,
unhcr,http://www.github.com/unhcr,3,non-profit,website,tools,,
unihallresclub,http://www.github.com/unihallresclub,3,interest group,,,,
usgo,http://www.github.com/usgo,3,interest group,games,events,,
ve-interactive,http://www.github.com/ve-interactive,3,business,services,software,analytics,
vispractice,http://www.github.com/vispractice,3,business,services,consultancy,,
vpsfarm,http://www.github.com/vpsfarm,dead,,,,,
w2ogroup,http://www.github.com/w2ogroup,3,business,software,analytics,design,
wallety,http://www.github.com/wallety,3,business,commerce,payments,,
wapm,http://www.github.com/wapm,0,,,,,
washingtonpost,http://www.github.com/washingtonpost,3,news,,,,
wbi0737,http://www.github.com/wbi0737,1,software,technical,,,
webdetails,http://www.github.com/webdetails,3,business,services,analytics,,
webflow,http://www.github.com/webflow,3,service,web design,,,
websdotcom,http://www.github.com/websdotcom,3,service,web design,,,
wemakeawesomeshit,http://www.github.com/wemakeawesomeshit,3,business,design,software,apps,
whatwg,http://www.github.com/whatwg,3,standards,software,technical,,
whytedev,http://www.github.com/whytedev,1,games,,,,
wicketstuff,http://www.github.com/wicketstuff,2,software,framework,technical,,
widop,http://www.github.com/widop,3,business,services,design,analytics,
workhub,http://www.github.com/workhub,3,business,services,distributed,analytics,
wp-mirrors,http://www.github.com/wp-mirrors,3,software,website,mirrors,,
wriiite,http://www.github.com/wriiite,1,social,writing,,,
xcommerce,http://www.github.com/xcommerce,3,business,services,commerce,,
xwiki,http://www.github.com/xwiki,2,software,social,wiki,,
yardstick,http://www.github.com/yardstick,3,business,training,testing,,
yaybu,http://www.github.com/yaybu,2,software,technical,server,,
yipit-cookbooks,http://www.github.com/yipit-cookbooks,1,cookbooks,,,,
yogisoftware,http://www.github.com/yogisoftware,1,software,,,,
yomu,http://www.github.com/yomu,0,private,,,,
zantekk,http://www.github.com/zantekk,1,software,technical,,,
zehnergroup,http://www.github.com/zehnergroup,3,business,services,marketing,design,
ziften,http://www.github.com/ziften,3,business,services,security,,
