10_PRINT_121114.pdf	124	Processing port of 10 PRINT focused on closely imitating the behavior of the		
788330044_content.pdf	3	                                                                      existence, worshipping itself (Kant	 the Fanatiker       imitated bird song is evoked and the spectre	
Andrea_Fumagalli_-_Twenty_Theses_on_Contemporary_Capitalism_Cognitive_Biocapitalism.pdf	6	                                                                        avoiding the possibility of its imitation, thanks to   fixed and variable capital, that is, of both the		
arvidsson_info_value_2012.pdf	8	                                                                        by a multitude that remains, at least in part, outside of the   network effects that come from the imitative dynamics of		
arvidsson_info_value_2012.pdf	8	                                                                        type of assets, as market actors imitate the behavior of        accumulate (through measures like popularity, consumer		
arvidsson_info_value_2012.pdf	10	                                                                        only by watching, but by actually imitating the “consump-       The Page Rank metrics became a measure of the value		
badiou_interview_2003.pdf	9	                                                                     gion. Even today, it is an aberration to explain      contingency of representations, to imitation, was		
barry_born_interdiscipline_2008.pdf	7	                                                                    research. Drawing on Tarde’s theorization of imitation and invention, we take		
barry_born_interdiscipline_2008.pdf	17	                                                                    imitated across new domains, notably in market research and other industries		
barry_pharma_2005.pdf	4	 s not the opposite of imitation, nor was the relation between invention		
barry_pharma_2005.pdf	4	d imitation analogous to the sociological distinction between agency and		
barry_pharma_2005.pdf	5	t of its subsequent imitation by others.		
Barry_thrift_tarde_2007.pdf	1	                                      Gabriel Tarde	 imitation, invention and economy	
Barry_thrift_tarde_2007.pdf	1	                                      To cite this Article	 Barry, Andrew and Thrift, Nigel (2007) 'Gabriel Tarde	 imitation,
Barry_thrift_tarde_2007.pdf	2	                                                                       Gabriel Tarde	 imitation,	
Barry_thrift_tarde_2007.pdf	2	                                                                          second part of the paper focuses on the importance of the concepts of imitation and		
Barry_thrift_tarde_2007.pdf	2	                                                                          Keywords	 Tarde; invention; imitation; suggestion; economic psychology; history of	
Barry_thrift_tarde_2007.pdf	4	                                                                       work highlights, in particular, the importance of suggestion and imitation in		
Barry_thrift_tarde_2007.pdf	5	                                                                       being, in the degree that he is social, is essentially imitative and that imitation		
Barry_thrift_tarde_2007.pdf	5	                                                                       being, in the degree that he is social, is essentially imitative and that imitation		
Barry_thrift_tarde_2007.pdf	6	                                                                       imitation. In this way, there is a sense in which the smallest entities can be		
Barry_thrift_tarde_2007.pdf	8	                                                                       understand changes, in part, as a result of the imitation of external elements		
Barry_thrift_tarde_2007.pdf	8	                                                                       and the conjunction of different imitative currents. In this respect, the		
Barry_thrift_tarde_2007.pdf	9	                                                                          . . . successful imitations are numerous indeed, but how few are they in		
Barry_thrift_tarde_2007.pdf	10	                                                                       At the heart of Tarde’s account of this economy is the notion of imitation. But,		
Barry_thrift_tarde_2007.pdf	10	                                                                       for Tarde, imitation was never exact. It always contained a potential surplus		
Barry_thrift_tarde_2007.pdf	11	                                                                       individual initiatives which are imitated, I do not say that invention, individual		
Barry_thrift_tarde_2007.pdf	11	                                                                           But fundamental to invention is imitation, and for Tarde the modern		
Barry_thrift_tarde_2007.pdf	12	                                                                       point of interference or conjunction between lines of imitation as we have		
Barry_thrift_tarde_2007.pdf	12	                                                                       of suggestion and semiconscious imitation in the operation of markets	 for	
Barry_thrift_tarde_2007.pdf	13	                                                                       question of the process of imitation and suggestion, thereby potentially		
Barry_thrift_tarde_2007.pdf	13	                                                                       managing the forms of imitation and contagion that he observed and theorized		
Barry_thrift_tarde_2007.pdf	14	                                                                       imitate what he took to be the arguments of contemporary natural scientists.		
Barry_thrift_tarde_2007.pdf	16	                                                                                                                     Borch, C. (2005) Urban imitations		
Barry_thrift_tarde_2007.pdf	17	                                                                       Callon, M., Méadel, C. and                        Leys, R. (1993) ‘Mead’s voices	 imitation	
barthes_mythologies.pdf	28	much, in fact, the imitation which is the sign of an abdication, as    and knocks it, it neither vi		
Bennett_Chapter_7_'Political_Ecologies'_Vibrant_Matter_(Jane_Bennett).pdf	12	"  are these claims fatally dependent on                                                 sound,"" fingers should imitate the series of movements made by a"		
bennett_counting_seeing_2009.pdf	13	    genre have been so little imitated for such a long time? A part of his explana-		
