RepoEvents,Freq
374,29
395,29
442,29
429,28
335,28
380,28
514,28
393,28
349,28
430,27
428,27
402,27
378,27
422,27
409,26
424,26
375,26
506,26
406,26
363,26
366,26
377,25
597,25
426,25
419,25
441,25
390,25
433,24
449,24
548,24
423,24
397,24
330,24
490,24
365,24
400,24
440,24
389,24
408,24
373,23
432,23
455,23
388,23
436,23
448,23
472,23
404,23
403,23
414,22
381,22
459,22
470,22
398,22
392,22
443,22
421,22
369,22
547,22
523,22
394,22
411,22
431,22
454,22
418,22
407,22
405,21
439,21
480,21
526,21
543,21
466,20
416,20
503,20
496,20
556,20
437,20
450,20
447,20
461,20
425,20
415,20
427,20
413,20
462,20
452,20
451,20
471,20
453,19
469,19
435,19
479,19
484,19
444,19
537,19
445,19
519,19
489,19
464,19
477,19
383,19
468,19
508,18
420,18
570,18
473,18
628,18
412,18
494,18
434,18
446,17
562,17
460,17
601,17
604,17
499,17
510,17
552,17
410,17
531,17
530,17
515,17
481,17
456,17
534,17
540,16
529,16
463,16
493,16
525,16
504,16
476,16
561,16
458,16
486,16
567,16
487,16
541,15
743,15
623,15
554,15
521,15
642,15
651,15
513,15
644,15
475,15
467,15
581,15
527,15
507,15
591,15
558,15
501,15
509,15
368,14
545,14
438,14
629,14
700,14
517,14
538,14
593,14
492,14
533,14
488,14
516,14
500,14
478,14
505,14
524,14
660,13
465,13
532,13
609,13
589,13
518,13
573,13
587,13
528,13
580,13
553,13
590,13
511,13
549,13
596,13
578,13
495,13
595,13
624,13
592,12
672,12
664,12
575,12
579,12
693,12
711,12
706,12
482,12
565,12
626,12
491,12
571,12
485,12
563,12
759,12
586,12
648,12
762,11
614,11
682,11
751,11
778,11
546,11
512,11
657,11
536,11
646,11
695,11
497,11
613,11
594,11
498,11
566,11
612,11
669,11
625,11
564,11
608,11
635,11
606,10
577,10
724,10
729,10
631,10
723,10
559,10
599,10
633,10
520,10
776,10
603,10
674,10
683,10
544,10
813,10
647,10
582,10
685,10
680,10
572,10
607,10
539,10
686,10
690,10
742,10
474,10
483,10
522,10
605,10
876,10
502,10
598,10
722,9
616,9
618,9
707,9
857,9
641,9
610,9
555,9
726,9
634,9
643,9
640,9
663,9
550,9
557,9
780,9
627,9
658,9
716,9
542,9
583,9
701,9
615,9
704,9
963,9
691,9
576,9
709,9
694,9
653,9
710,9
667,8
636,8
822,8
638,8
584,8
739,8
863,8
1003,8
697,8
688,8
717,8
795,8
622,8
807,8
714,8
761,8
630,8
747,8
600,8
738,8
845,8
637,8
990,8
865,8
535,8
831,8
846,8
659,8
666,8
986,8
715,8
602,8
856,8
740,8
681,8
871,8
793,8
692,8
705,8
907,7
998,7
769,7
1349,7
851,7
574,7
673,7
791,7
1055,7
802,7
645,7
834,7
937,7
676,7
794,7
568,7
887,7
808,7
897,7
735,7
814,7
712,7
650,7
702,7
639,7
781,7
619,7
678,7
620,7
728,7
861,7
655,7
670,7
746,7
787,7
849,7
617,7
766,7
732,7
588,7
671,6
661,6
782,6
731,6
904,6
939,6
777,6
906,6
457,6
867,6
1261,6
1051,6
1083,6
864,6
989,6
855,6
1034,6
551,6
665,6
687,6
1206,6
1186,6
772,6
898,6
824,6
1044,6
1249,6
560,6
956,6
654,6
927,6
1157,6
890,6
677,6
789,6
718,6
862,6
744,6
708,6
784,6
1197,6
768,6
952,6
684,6
569,6
850,6
770,6
765,6
1137,6
779,6
730,6
611,6
763,5
835,5
745,5
800,5
632,5
741,5
854,5
771,5
1047,5
801,5
929,5
1209,5
675,5
842,5
883,5
815,5
806,5
773,5
767,5
882,5
961,5
1250,5
649,5
836,5
878,5
947,5
935,5
1275,5
760,5
1079,5
852,5
1085,5
858,5
881,5
1080,5
812,5
953,5
922,5
755,5
785,5
903,5
1088,5
925,5
1073,5
1014,5
1437,5
668,5
696,5
1031,5
1070,5
750,5
733,5
1106,5
978,5
879,5
968,5
736,5
1037,5
821,5
894,5
994,5
969,5
954,5
1412,4
1075,4
1150,4
1553,4
1557,4
1321,4
652,4
942,4
1110,4
1002,4
931,4
753,4
775,4
1523,4
1008,4
958,4
1535,4
1205,4
859,4
1403,4
1612,4
1124,4
679,4
689,4
809,4
960,4
951,4
1061,4
1181,4
1147,4
1404,4
1013,4
798,4
1778,4
886,4
1036,4
970,4
699,4
1382,4
959,4
913,4
866,4
880,4
837,4
988,4
1100,4
830,4
788,4
1029,4
1210,4
946,4
827,4
1154,4
888,4
832,4
1108,4
1466,4
1305,4
1117,4
1035,4
829,4
2047,4
1263,4
1045,4
1528,4
817,4
1547,4
1164,4
1001,4
1580,4
901,4
756,4
1141,4
984,4
1309,4
1057,4
1081,4
1214,4
1293,4
1016,4
621,4
940,4
797,4
902,4
838,4
1581,4
1222,4
585,4
1369,4
949,4
930,4
885,4
967,4
1040,4
899,4
1135,4
1286,4
884,4
1340,4
757,4
799,4
720,4
841,4
774,4
872,4
1015,4
912,4
877,4
703,4
1332,4
1020,4
719,4
918,4
1600,4
973,4
1485,3
737,3
1059,3
752,3
991,3
1151,3
1010,3
1278,3
2225,3
758,3
1827,3
1551,3
1900,3
1570,3
1270,3
749,3
1310,3
944,3
928,3
1313,3
1462,3
725,3
