repository_organization,Repos,ReposWhichAreForks,PushEvents,Pushers,FirstPush,LastPush,PushDurationDays,repository_homepages,repository_owners,repository_languages,WatchEvents,ForkEvents,IssuesEvents,IssueCommentEvents,ReleaseEvents,DownloadEvents,PullRequestsClosed,PullRequestsMerged,SO_repos_linked_to,SO_posts_linking_to_orgs_repos,SO_answers_linking_to_orgs_repos,org_created,blog,FirstEvent,EarlyEvents,MinsTo20Events,First20_Creates,First20_Forks,First20_Pushes,First20_WatchEvents,First20_IssueEvents,First20_PullREquests,First20_DistinctRepos,First20_OtherEvents,Event20Time,type
agilemd,18,3,94,3,1.367998125E9,1.383263541E9,177.0,2,1,3,15,3,1,0,4,0,0,2,0,0,0,2012-10-00 00:00:00,http://agilemd.com,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,3.0
allwrongworld,2,0,48,1,1.331454767E9,1.334528064E9,36.0,1,1,1,0,0,0,0,,0,0,0,0,0,0,1000-01-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,
almende,18,0,1812,12,1.331653509E9,1.385119795E9,619.0,11,1,3,271,92,254,537,,3,27,40,1,2,2,1000-01-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,2.0
anfema,2,1,18,2,1.379085319E9,1.384091826E9,58.0,1,1,1,0,0,0,0,,0,0,0,0,0,0,2012-05-00 00:00:00,http://anfe.ma,,1,0.0,1,0,0,0,0,0,1,1,2012-05-21 14:39:54,3.0
anideo,1,0,24,1,1.332438833E9,1.338260127E9,68.0,1,1,1,0,0,0,0,,0,0,0,0,0,0,1000-01-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,3.0
annotationframework,4,0,82,2,1.368736329E9,1.384905356E9,188.0,0,1,3,0,0,0,0,,0,0,0,0,0,0,1000-01-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,1.0
apicd,1,0,72,1,1.340381859E9,1.343088755E9,32.0,2,1,2,7,0,34,2,,0,0,0,0,0,0,2011-12-02 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,1.0
apontador,9,3,247,14,1.332518277E9,1.384275126E9,600.0,2,1,6,23,28,3,3,,0,1,2,0,0,0,2010-09-00 00:00:00,http://blogs.apontador.com.br/tech,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,3.0
appfuel,5,0,1018,3,1.340602467E9,1.351259814E9,124.0,0,1,2,9,4,54,30,,0,2,2,0,0,0,1000-01-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,3.0
argo,13,0,210,2,1.360776682E9,1.38444491E9,274.0,1,2,1,16,10,41,62,,0,5,5,0,0,0,1000-01-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,2.0
ascendro,7,3,29,2,1.332962803E9,1.383499688E9,585.0,2,1,4,8,2,45,62,,0,1,3,0,0,0,2011-08-03 00:00:00,http://www.ascendro.de/,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,3.0
attr-encrypted,2,0,16,1,1.379393818E9,1.384477288E9,59.0,1,1,1,0,0,0,0,,0,0,3,0,0,0,1000-01-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,2.0
baagi,2,0,59,3,1.335115149E9,1.380803866E9,529.0,2,1,2,12,3,0,0,,0,0,0,0,0,0,2012-04-02 00:00:00,baagi.org,,18,6521.02,1,0,12,4,0,0,1,1,2012-04-26 13:59:57,1.0
bandwidthcom,1,0,609,2,1.334239036E9,1.335806017E9,19.0,1,1,1,0,0,0,0,,0,0,0,0,0,0,1000-01-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,1.0
barnowl,1,0,85,8,1.331743696E9,1.384681577E9,613.0,1,1,2,12,5,0,127,,0,51,59,0,0,0,2009-10-01 00:00:00,http://barnowl.mit.edu,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,2.0
beblog,4,1,11,1,1.368112795E9,1.374322799E9,72.0,1,1,1,0,0,0,0,,0,0,0,0,0,0,2013-05-00 00:00:00,http://beblog.fr,,18,103519.82,7,0,11,0,0,0,4,7,2013-07-20 12:19:59,1.0
bedrest,6,0,336,1,1.342751376E9,1.371434013E9,332.0,1,1,1,9,0,0,0,,0,0,0,0,0,0,2012-07-01 00:00:00,,,15,48571.92,2,0,12,1,0,0,2,2,2012-08-25 10:42:01,1.0
bgcom,6,1,16,3,1.350389923E9,1.382640409E9,374.0,2,1,2,2,0,0,0,,0,0,0,0,0,0,2012-10-00 00:00:00,http://www.bgcom.ch,,12,24586.85,4,0,6,2,0,0,2,4,2012-10-25 13:09:38,3.0
bigemployee,3,0,19,2,1.350690167E9,1.383807899E9,384.0,0,1,2,22,16,0,0,,0,0,1,0,0,0,2012-09-00 00:00:00,http://bigemployee.com,,9,68420.8,0,0,3,4,0,0,1,0,2012-12-06 11:03:35,3.0
biggrid,1,1,10,2,1.35055657E9,1.356018377E9,64.0,1,1,1,0,0,0,0,,0,0,0,0,0,0,2011-05-01 00:00:00,http://www.biggrid.nl/,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,3.0
bitdeli,40,11,254,2,1.352009619E9,1.370588141E9,216.0,3,1,2,44,84,1,1,,0,17,17,1,1,1,2011-10-01 00:00:00,bitdeli.com,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,2.0
blandroid,142,0,441,1,1.334026519E9,1.336508428E9,29.0,2,1,5,5,3,0,0,,0,0,0,0,0,0,1000-01-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,
blueprintagencies2,5,0,67,2,1.361806477E9,1.383831645E9,255.0,0,1,1,0,0,0,0,,0,0,0,0,0,0,1000-01-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,3.0
bluevox,2,3,4,1,1.362707431E9,1.370489101E9,91.0,1,1,2,0,0,0,0,,0,0,0,0,0,0,2012-06-02 00:00:00,www.bluevox.com.br,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,3.0
bolt,6,3,721,6,1.364114928E9,1.385385389E9,247.0,3,1,1,95,54,200,456,,0,73,155,0,0,0,2013-03-01 00:00:00,http://bolt.cm,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,3.0
bowstreet,6,2,23,3,1.357307718E9,1.385112391E9,322.0,2,1,4,5,2,10,1,,0,1,1,0,0,0,2012-07-01 00:00:00,http://bowstreet.de,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,3.0
braincrafted,21,0,592,1,1.344034883E9,1.385302454E9,478.0,3,1,3,124,77,74,112,19,0,22,42,2,2,1,2012-07-02 00:00:00,http://braincrafted.com,,6,3187.02,4,0,0,0,0,0,3,4,2012-07-23 18:21:27,2.0
bravenet,2,0,10,1,1.35242051E9,1.362679935E9,119.0,1,1,1,3,1,0,0,,0,0,0,0,0,0,2011-05-01 00:00:00,http://bravenet.com,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,3.0
brbl-yale,2,0,28,1,1.346256171E9,1.351281733E9,59.0,1,1,1,0,0,0,0,,0,0,0,0,0,0,2012-08-01 00:00:00,http://library.yale.edu/beinecke,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,3.0
broadcomCM,18,8,363,6,1.357213981E9,1.380383026E9,269.0,2,1,4,11,33,14,52,,0,20,11,0,0,0,1000-01-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,2.0
buschmais,9,1,329,7,1.343984529E9,1.384878165E9,474.0,1,1,3,8,9,4,11,,0,1,3,0,0,0,2011-07-01 00:00:00,http://www.buschmais.de,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,3.0
buysellads,3,0,28,3,1.335025361E9,1.380346742E9,525.0,1,1,2,14,4,0,0,,0,0,0,0,0,0,2010-09-02 00:00:00,http://buysellads.com,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,3.0
callback,2,0,6,2,1.332784849E9,1.334170655E9,17.0,2,1,2,363,51,15,27,,3,15,0,0,0,0,1000-01-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,1.0
calpath,18,4,1944,12,1.332279621E9,1.385167968E9,613.0,1,1,7,13,67,88,122,,0,129,164,0,0,0,2012-03-00 00:00:00,http://www.path.berkeley.edu/,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,3.0
cdominguez-team,1,0,116,2,1.372393054E9,1.384654397E9,142.0,0,1,2,0,0,0,0,,0,0,0,0,0,0,1000-01-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,3.0
challama,1,0,3,1,1.369756147E9,1.373396939E9,43.0,0,1,0,0,0,0,0,,0,0,0,0,0,0,1000-01-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,1.0
chipkit,2,0,111,4,1.333567864E9,1.339304688E9,67.0,2,1,1,0,0,18,6,,0,0,0,0,0,0,1000-01-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,1.0
churchdeploy,3,0,306,4,1.349454431E9,1.385144631E9,414.0,2,1,3,6,14,9,3,,0,0,0,0,0,0,1000-01-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,3.0
ciandtmobilestudio,2,1,60,3,1.381425935E9,1.383753686E9,27.0,0,1,1,0,0,0,0,,0,0,2,0,0,0,2012-04-01 00:00:00,www.ciandt.com,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,3.0
citusdata,5,0,13,4,1.350456766E9,1.384761392E9,398.0,0,1,2,107,17,3,15,,0,4,4,1,2,2,2012-10-01 00:00:00,citusdata.com,,20,860.15,1,0,3,15,0,0,1,1,2012-10-17 20:55:49,3.0
cm-msm8660,5,9,160,2,1.368384908E9,1.377129889E9,102.0,2,2,3,8,2,0,1,,0,1,0,0,0,0,1000-01-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,
code-academy,2,0,42,2,1.332037789E9,1.333931354E9,22.0,1,1,1,6,0,0,0,,0,1,0,0,0,0,1000-01-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,
codeeu,1,0,140,5,1.377787791E9,1.385382665E9,88.0,0,1,1,0,0,0,0,,0,0,43,0,0,0,2013-08-02 00:00:00,http://codeweek.eu,,20,61622.37,2,0,16,1,0,0,1,2,2013-10-11 09:38:49,3.0
codefodder,1,0,20,1,1.358052791E9,1.362469158E9,52.0,1,1,1,0,0,0,0,,0,0,0,0,0,0,1000-01-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,1.0
coderwall-honeybadger,1,0,3,1,1.355971103E9,1.364574772E9,100.0,0,1,0,0,0,0,0,,0,0,0,0,0,0,1000-01-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,3.0
codigojade,1,0,8,1,1.363077579E9,1.363652746E9,7.0,0,1,1,0,0,0,0,,0,1,1,0,0,0,1000-01-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,1.0
codingwell,4,2,33,1,1.349593598E9,1.37637382E9,310.0,1,1,2,13,6,15,33,,0,2,1,1,2,2,2012-09-02 00:00:00,https://codingwell.net,,17,70465.97,2,1,15,0,0,0,2,2,2012-12-10 00:59:13,1.0
codream,2,0,21,2,1.383208687E9,1.385371755E9,26.0,0,1,1,0,0,0,0,,0,0,0,0,0,0,1000-01-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,1.0
composition,1,0,18,1,1.346049561E9,1.347106567E9,13.0,0,1,1,45,2,0,4,,0,2,2,0,0,0,1000-01-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,1.0
crowd-coordination,1,1,5,2,1.382644797E9,1.383774316E9,14.0,0,1,0,0,0,0,0,,0,0,0,0,0,0,1000-01-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,1.0
crowdtask,1,1,19,1,1.368757158E9,1.383024665E9,166.0,1,1,1,0,0,0,0,,0,0,0,0,0,0,1000-01-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,3.0
csumb-cst251,2,0,81,1,1.349328666E9,1.363186883E9,161.0,0,1,1,0,0,0,0,,0,0,0,0,0,0,1000-01-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,3.0
cymait,3,1,9,2,1.333294701E9,1.378493782E9,524.0,1,1,2,7,2,6,0,,0,0,0,0,0,0,1000-01-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,1.0
datafiniti,8,1,62,2,1.358981349E9,1.384796004E9,299.0,1,1,4,1,0,4,2,,0,0,0,0,0,0,2012-06-00 00:00:00,https://www.datafiniti.net,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,3.0
dbgroup-at-ucsc,1,0,45,1,1.367027834E9,1.384752907E9,206.0,0,1,1,0,0,0,0,,0,0,0,0,0,0,1000-01-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,3.0
dcuolfg,1,0,6,1,1.359207734E9,1.364221535E9,59.0,1,1,1,0,1,2,0,,0,0,0,0,0,0,1000-01-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,1.0
de-tu-berlin-tfs,1,2,169,3,1.358419991E9,1.370940266E9,145.0,1,2,1,0,0,1,0,,0,1,1,0,0,0,1000-01-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,3.0
degeneratedlabs,5,4,40,1,1.335642018E9,1.349487909E9,161.0,3,1,3,2,6,4,0,,0,0,0,0,0,0,1000-01-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,
deisseroth-lab,1,0,4,1,1.370395999E9,1.376957479E9,76.0,1,1,1,0,0,0,0,,0,0,0,0,0,0,1000-01-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,3.0
deployrb,1,0,39,2,1.331463615E9,1.358269993E9,311.0,1,1,1,19,9,21,34,,0,2,2,0,0,0,1000-01-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,
devcomp,2,0,23,1,1.333754064E9,1.375518045E9,484.0,1,1,2,1,0,1,0,,0,0,0,0,0,0,2010-09-01 00:00:00,http://developercompanion.com,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,3.0
devmiles,2,1,13,1,1.341495008E9,1.370071005E9,331.0,1,1,2,3,0,0,0,,0,0,0,0,0,0,2012-07-00 00:00:00,http://www.devmiles.com,,5,5533.18,3,0,2,0,0,0,1,3,2012-07-09 09:37:26,3.0
devontech,10,10,76,3,1.377066724E9,1.384793888E9,90.0,4,1,3,0,0,0,0,,0,0,1,0,0,0,2009-06-02 00:00:00,www.devontechnologies.com,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,3.0
devws,1,0,14,2,1.366187648E9,1.368648936E9,29.0,0,1,1,0,0,2,0,,0,0,0,0,0,0,1000-01-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,
dhudaddy,4,0,13,2,1.382977914E9,1.385371611E9,28.0,0,1,2,0,0,0,0,,0,0,2,0,0,0,1000-01-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,1.0
dial800,7,1,318,4,1.33157173E9,1.360267711E9,333.0,6,1,2,0,0,1,0,,0,0,0,0,0,0,2011-03-02 00:00:00,www.dial800.com,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,3.0
dirtrally,1,0,11,1,1.345200393E9,1.365522628E9,236.0,1,1,0,2,0,54,54,,0,0,0,0,0,0,2012-05-02 00:00:00,www.dirtrally.net,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,2.0
dkrhSeniorProject,1,0,16,2,1.364836887E9,1.365782437E9,11.0,0,1,1,0,0,0,0,,0,0,0,0,0,0,1000-01-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,1.0
dq10-11IV,4,2,113,3,1.379673193E9,1.382582068E9,34.0,1,1,3,0,0,0,0,,0,0,0,0,0,0,2013-09-01 00:00:00,,,20,11547.78,3,1,17,0,0,0,3,3,2013-09-25 03:00:46,1.0
drivy,3,5,5,2,1.37649481E9,1.384774145E9,96.0,3,1,2,0,0,0,0,,0,0,0,0,0,0,2012-06-02 00:00:00,http://www.drivy.com,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,3.0
droptype,15,8,122,3,1.336513656E9,1.380748865E9,512.0,10,1,4,28,3,32,10,,0,3,2,0,0,0,2012-01-02 00:00:00,http://droptype.com,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,2.0
drupalchina,3,0,74,3,1.365550574E9,1.37390887E9,97.0,0,1,2,0,0,0,0,,0,0,0,0,0,0,1000-01-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,1.0
duke-libraries,6,0,865,4,1.350587431E9,1.385158194E9,401.0,1,1,4,5,1,397,66,,0,0,84,0,0,0,2012-10-01 00:00:00,http://library.duke.edu/,,21,1737.73,2,0,5,1,12,0,1,2,2012-10-19 19:58:09,3.0
dustmap,4,0,21,2,1.370699889E9,1.377471993E9,79.0,0,1,2,0,0,0,0,,0,0,0,0,0,0,2013-06-00 00:00:00,http://www.dustmap.org/,,20,70853.28,5,0,15,0,0,0,3,5,2013-07-27 18:32:58,2.0
eastbaydev,7,0,231,2,1.335818597E9,1.343436501E9,89.0,1,1,2,1,0,31,5,,0,0,0,0,0,0,2012-04-03 00:00:00,eastbaywebshop.com,,20,31414.48,7,0,11,0,2,0,4,7,2012-05-22 15:53:57,3.0
ecloud,1,0,96,1,1.345771043E9,1.38370806E9,440.0,1,1,1,0,0,0,0,,0,0,0,0,0,0,1000-01-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,1.0
eggforsale,5,0,47,1,1.371037605E9,1.378738543E9,90.0,1,1,3,0,0,0,0,2,0,0,0,0,0,0,2013-06-00 00:00:00,http://eggforsale.com,,20,22837.23,4,0,15,1,0,0,3,4,2013-06-24 18:57:00,3.0
eligotech,5,1,42,3,1.340034234E9,1.381910778E9,485.0,1,1,3,3,0,0,0,,0,1,1,0,0,0,2012-02-02 00:00:00,www.eligotech.com,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,3.0
emcconsulting,4,3,12,2,1.353961698E9,1.381814605E9,323.0,1,1,3,0,0,0,0,,0,0,0,0,0,0,2011-05-01 00:00:00,http://emc.com/consulting,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,3.0
enb-make,7,0,257,5,1.36863462E9,1.385391307E9,194.0,1,1,1,18,6,14,12,3,0,5,44,0,0,0,1000-01-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,2.0
enricheers,5,3,46,2,1.381499927E9,1.384446255E9,35.0,1,1,2,0,0,0,0,,0,0,0,0,0,0,1000-01-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,1.0
eol-globi,1,0,21,2,1.382031289E9,1.384974211E9,35.0,0,1,1,0,0,0,0,,0,0,0,0,0,0,1000-01-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,3.0
equipote,3,2,25,2,1.372159959E9,1.375736029E9,42.0,1,1,2,0,0,0,0,,0,0,0,0,0,0,2013-06-01 00:00:00,https://red.democraciarealya.es/pg/groups/192252/equipo-te/,,3,11572.3,0,2,2,0,0,0,2,0,2013-06-25 11:37:51,3.0
ese-unibe-ch,18,0,4296,75,1.347962502E9,1.385394852E9,434.0,0,1,4,23,13,1234,688,7,0,7,132,0,0,0,2010-09-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,3.0
euromoney-delphi,3,3,7,3,1.360587129E9,1.379417518E9,218.0,2,1,3,0,0,0,0,,0,0,0,0,0,0,1000-01-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,1.0
eventick,5,4,156,5,1.33467377E9,1.379631718E9,521.0,1,1,2,18,8,7,5,,0,2,1,0,0,0,2011-11-02 00:00:00,http://blog.eventick.com.br,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,3.0
exmo,20,2,471,4,1.340202347E9,1.384261936E9,510.0,1,1,6,23,17,0,0,,0,0,0,0,0,0,2012-06-01 00:00:00,,,20,7579.38,4,0,16,0,0,0,3,4,2012-06-25 19:57:50,2.0
express42,6,4,116,4,1.337647469E9,1.385390883E9,553.0,1,1,3,19,7,3,0,,0,3,1,0,0,0,2012-04-00 00:00:00,http://express42.com,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,3.0
expressodev,11,0,266,2,1.332311838E9,1.383046845E9,588.0,4,1,1,313,121,128,195,,0,34,23,3,5,3,1000-01-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,3.0
eyeqmc-study,1,0,11,2,1.359130463E9,1.368582113E9,110.0,0,1,1,1,0,3,0,,0,0,0,0,0,0,2013-01-02 00:00:00,http://www.eyeq.co.kr,,20,26870.55,2,0,10,1,3,0,1,2,2013-02-13 07:13:56,3.0
fanscribed,1,1,64,1,1.331575744E9,1.369439137E9,439.0,1,1,1,28,2,49,9,,0,1,1,0,0,0,1000-01-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,1.0
featurist,66,26,1017,6,1.331588784E9,1.385387472E9,623.0,13,1,9,216,55,87,90,,0,23,30,2,7,5,2011-09-00 00:00:00,http://featurist.co.uk,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,3.0
fhacktory,3,0,159,8,1.378163517E9,1.381866627E9,43.0,1,1,3,0,0,0,0,,0,0,0,0,0,0,1000-01-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,1.0
findfun-hyz,1,0,13,2,1.38406505E9,1.384591955E9,7.0,0,1,1,0,0,0,0,,0,0,0,0,0,0,1000-01-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,1.0
fingerpaintmarketing,2,0,18,1,1.351791752E9,1.373394093E9,251.0,0,1,2,3,1,8,2,,0,1,1,0,0,0,2012-10-02 00:00:00,http://fingerpaintmarketing.com,,17,27514.13,2,0,7,0,8,0,2,2,2012-11-20 20:16:40,3.0
fixture-py,1,0,8,2,1.372335918E9,1.372935767E9,7.0,0,1,1,0,0,0,0,,0,0,2,0,0,0,1000-01-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,1.0
flipstudio,20,19,73,8,1.344624419E9,1.383760406E9,453.0,6,1,4,3,1,0,0,,0,2,4,0,0,0,1000-01-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,3.0
freevo,9,0,274,3,1.332830312E9,1.372067101E9,455.0,5,1,2,15,24,18,101,,0,28,25,0,0,0,2012-01-01 00:00:00,www.freevo.org,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,2.0
funstudios,3,0,34,1,1.36398007E9,1.367385553E9,40.0,0,1,1,0,0,0,0,,0,0,0,0,0,0,2012-09-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,1.0
gablab,4,1,41,4,1.352164889E9,1.382559403E9,352.0,2,1,3,3,17,20,143,,0,28,37,0,0,0,1000-01-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,3.0
gael-ltd,6,3,208,12,1.337592321E9,1.381436278E9,508.0,2,1,2,0,0,0,28,,0,33,27,0,0,0,2011-09-01 00:00:00,http://www.gaelquality.com/,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,3.0
ganttly,1,0,31,3,1.368603757E9,1.36998125E9,16.0,0,1,1,1,0,0,0,,0,1,1,0,0,0,1000-01-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,1.0
garagegeeksco,2,0,264,2,1.334230212E9,1.338249756E9,47.0,2,1,2,0,9,0,3,,0,3,0,0,0,0,2012-04-01 00:00:00,http://garagegeeks.herokuapp.com,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,3.0
gcmd3,1,0,2,1,1.365286742E9,1.369411098E9,48.0,0,1,1,0,0,0,0,,0,0,0,0,0,0,1000-01-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,1.0
geany,8,0,1300,11,1.331576675E9,1.385203983E9,621.0,5,1,5,426,323,0,735,,0,323,180,1,2,2,2011-10-00 00:00:00,http://www.geany.org,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,2.0
gec,13,3,904,7,1.331561794E9,1.384985315E9,619.0,5,1,6,27,21,0,9,,0,8,8,0,0,0,2011-01-00 00:00:00,http://gec.github.com/Total-Grid/,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,3.0
geek-university,2,0,154,3,1.362930922E9,1.368654574E9,67.0,0,1,2,0,0,44,6,,0,0,0,0,0,0,1000-01-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,1.0
geosolutions-it,44,12,3442,21,1.331918749E9,1.385391665E9,619.0,9,2,8,106,63,1905,475,,0,81,192,1,1,0,2011-05-00 00:00:00,http://www.geo-solutions.it,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,3.0
gfax,14,1,234,2,1.357606501E9,1.383237277E9,297.0,4,1,1,2,3,2,4,,0,4,3,0,0,0,2013-01-00 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,1.0
gluegent,9,3,24,2,1.36470502E9,1.378114892E9,156.0,1,1,3,0,0,4,1,,0,2,3,0,0,0,2012-12-00 00:00:00,http://www.gluegent.com/,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,3.0
gogol-medien,3,0,24,1,1.371042114E9,1.380025588E9,104.0,0,1,2,0,0,0,0,,0,0,4,0,0,0,2013-05-01 00:00:00,http://www.gogol-medien.de,,20,7415.05,3,0,12,0,0,4,1,3,2013-06-17 12:59:15,3.0
goodbrews,7,3,190,1,1.360875156E9,1.383605881E9,264.0,5,1,3,8,5,0,0,,0,0,0,0,0,0,2012-10-00 00:00:00,https://goodbre.ws/,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,3.0
granitehorizon,1,0,24,3,1.370897651E9,1.374607781E9,43.0,0,1,1,0,0,0,0,,0,0,0,0,0,0,1000-01-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,3.0
grjug,2,0,20,3,1.368617986E9,1.379423377E9,126.0,1,1,1,0,0,0,0,,0,0,0,0,0,0,1000-01-01 00:00:00,,,0,0.0,0,0,0,0,0,0,0,0,0000-00-00 00:00:00,1.0
